id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_goods_goods_extened,商品,model_goods,,1,1,1,1
access_mrp_bom_category,Bom分类,model_mrp_bom_category,,1,1,1,1
access_mrp_bom,Bom清单,model_mrp_bom,,1,1,1,1
access_mrp_bom_line,Bom子件明细,model_mrp_bom_line,,1,1,1,1
access_mrp_bom_proc_line,BOM工艺明细,model_mrp_bom_proc_line,,1,1,1,1
access_mrp_plm,生产加工单,model_mrp_plm,,1,1,1,1
access_mrp_plm_line,生产加工单明细,model_mrp_plm_line,,1,1,1,1
access_mrp_plm_proc_line,生产加工单工艺明细,model_mrp_plm_proc_line,,1,1,1,1
access_mrp_proc,工序资料,model_mrp_proc,,1,1,1,1
access_mrp_proc_class,工序等级,model_mrp_proc_class,,1,1,1,1
access_mrp_proc_type,工序类别,model_mrp_proc_type,,1,1,1,1
access_mrp_plm_in,生产入库,model_mrp_plm_in,,1,1,1,1
access_mrp_plm_cons,生产领料,model_mrp_plm_cons,,1,1,1,1
access_mrp_workcenter,工作中心,model_mrp_workcenter,,1,1,1,1
access_mrp_plm_task,生产任务单,model_mrp_plm_task,,1,1,1,1
access_mrp_plm_task_line,生产任务单明细,model_mrp_plm_task_line,,1,1,1,1
access_mrp_plm_task_conf,生产报工,model_mrp_plm_task_conf,,1,1,1,1
access_mrp_proc_cause,工序不良原因,model_mrp_proc_cause,,1,1,1,1
access_mrp_plm_task_qc,生产质检报告,model_mrp_plm_task_qc,,1,1,1,1
access_mrp_plm_task_qc_line,生产质检报告,model_mrp_plm_task_qc_line,,1,1,1,1
access_mrp_plm_task_defectdealing,生产不良处理单,model_mrp_plm_task_defectdealing,,1,1,1,1
access_mrp_plm_ous,工序委外订单,model_mrp_plm_ous,,1,1,1,1
access_mrp_plm_ous_conf,工序委外收货,model_mrp_plm_ous_conf,,1,1,1,1
access_mrp_plm_ous_retu,工序委外退回,model_mrp_plm_ous_retu,,1,1,1,1
access_mrp_plm_ous_qc,委外质检报告,model_mrp_plm_ous_qc,,1,1,1,1
access_mrp_plm_ous_qc_line,委外质检报告,model_mrp_plm_ous_qc_line,,1,1,1,1
access_mrp_plm_ous_defectdealing,委外不良处理单,model_mrp_plm_ous_defectdealing,,1,1,1,1
access_mrp_plm_scrap,生产报废收货,model_mrp_plm_scrap,,1,1,1,1
access_mrp_plm_cons_retu,生产退料,model_mrp_plm_cons_retu,,1,1,1,1
access_mrp_plm_cons_add,生产补料,model_mrp_plm_cons_add,,1,1,1,1
access_mrp_plm_cons_add_line,生产补料明细,model_mrp_plm_cons_add_line,,1,1,1,1
access_mrp_plan_config,分析参数,model_mrp_plan_config,,1,1,1,1
access_mrp_plan_config_line,分析库存参数,model_mrp_plan_config_line,,1,1,1,1
access_mrp_plan,MRP分析,model_mrp_plan,,1,1,1,1
access_mrp_plan_line,MRP需求,model_mrp_plan_line,,1,1,1,1
access_mrp_plan_result_line,MRP建议,model_mrp_plan_result_line,,1,1,1,1
access_mrp_plm_task_defectdealing_line,生产不良返工明细,model_mrp_plm_task_defectdealing_line,,1,1,1,1
access_mrp_plm_ous_defectdealing_line,委外不良返工明细,model_mrp_plm_ous_defectdealing_line,,1,1,1,1
access_ous_price_strategy,工序委外价格策略,model_ous_price_strategy,,1,1,1,1
access_ous_partner_strategy,委外供应商策略,model_ous_partner_strategy,,1,1,1,1
access_ous_partner_strategy_line,委外供应商策略明细,model_ous_partner_strategy_line,mrp_group,1,1,1,1
access_ous_partner_line,供应商品质等级,model_ous_partner_line,,1,1,1,1
access_partner_quality_grade,供应商品质等级,model_partner_quality_grade,,1,1,1,1
access_mrp_mat_detial_report,生产领退补明细,model_mrp_mat_detial_report,,1,1,1,1
access_mrp_in_detial_report,生产入库明细,model_mrp_in_detial_report,,1,1,1,1
access_mrp_ous_progress_report,工序委外进度分析,model_mrp_ous_progress_report,,1,1,1,1
access_mrp_plm_progress_report,生产进度分析,model_mrp_plm_progress_report,,1,1,1,1